season,week,n_active,mean_vote_sd,median_vote_sd,mean_vote_mean
20,5,9,,,
20,6,8,,,
20,7,7,,,
20,8,6,,,
20,9,4,,,
20,10,3,,,
21,1,13,,,
21,2,13,,,
21,3,10,,,
21,4,10,,,
21,5,9,,,
21,6,9,,,
21,7,8,,,
21,8,7,,,
21,9,6,,,
21,10,4,,,
21,11,4,,,
22,1,12,,,
22,2,12,,,
22,3,11,,,
22,4,10,,,
22,5,9,,,
22,6,9,,,
22,7,8,,,
22,8,6,,,
22,9,5,,,
22,10,3,,,
23,1,13,,,
23,2,13,,,
23,3,12,,,
23,4,11,,,
23,5,9,,,
23,6,9,,,
23,7,8,,,
23,8,7,,,
23,9,6,,,
23,10,5,,,
23,11,4,,,
24,1,12,,,
24,2,12,,,
24,3,11,,,
24,4,10,,,
24,5,9,,,
24,6,8,,,
24,7,7,,,
24,8,5,,,
24,9,4,,,
24,10,3,,,
25,1,13,,,
25,2,13,,,
25,3,11,,,
25,4,11,,,
25,5,10,,,
25,6,9,,,
25,7,8,,,
25,8,6,,,
25,9,5,,,
25,10,4,,,
26,1,10,,,
26,2,8,,,
26,3,6,,,
26,4,3,,,
27,1,13,,,
27,2,12,,,
27,3,11,,,
27,4,10,,,
27,5,9,,,
27,6,9,,,
27,7,8,,,
27,8,6,,,
27,9,4,,,
28,1,12,,,
28,2,12,,,
28,3,10,,,
28,4,10,,,
28,5,9,,,
28,6,9,,,
28,7,8,,,
28,8,7,,,
28,9,6,,,
28,10,5,,,
28,11,4,,,
29,1,15,,,
29,2,15,,,
29,3,14,,,
29,4,13,,,
29,5,12,,,
29,6,11,,,
29,7,10,,,
29,8,8,,,
29,9,7,,,
29,10,6,,,
29,11,4,,,
30,1,15,,,
30,2,15,,,
30,3,14,,,
30,4,13,,,
30,5,11,,,
30,6,10,,,
30,7,9,,,
30,8,8,,,
30,9,6,,,
30,10,4,,,
31,1,16,,,
31,2,15,,,
31,3,14,,,
31,4,13,,,
31,5,12,,,
31,6,10,,,
31,7,9,,,
31,8,8,,,
31,9,6,,,
31,10,4,,,
32,1,14,,,
32,2,13,,,
32,3,12,,,
32,4,11,,,
32,5,10,,,
32,6,9,,,
32,7,8,,,
32,8,7,,,
32,9,6,,,
32,10,5,,,
32,11,5,,,
33,1,13,,,
33,2,13,,,
33,3,11,,,
33,4,9,,,
33,5,8,,,
33,6,7,,,
33,7,6,,,
33,8,5,,,
33,9,5,,,
34,1,14,,,
34,2,14,,,
34,3,12,,,
34,4,11,,,
34,5,10,,,
34,6,10,,,
34,7,9,,,
34,8,8,,,
34,9,7,,,
34,10,6,,,
34,11,5,,,
